path	kind	mode	git_object
test/ttmlir/Conversion/StableHLOToTTIR/quantization/dequantize.mlir	blob	100644	623d4e30ea7674953a5726dc62b76369c062eaa0
test/ttmlir/Conversion/StableHLOToTTIR/quantization/quantize.mlir	blob	100644	6a72c96b86358adef0739e1700a15ba2d1472a08
test/ttmlir/Conversion/StableHLOToTTIR/quantization/requantize.mlir	blob	100644	360019081236dc13d538891954a93d2ac1540b16
test/ttmlir/Conversion/StableHLOToTTIR/rand/rand_op.mlir	blob	100644	a7f4235e846eeb42b8be9320f1d14e0ede117455
test/ttmlir/Conversion/StableHLOToTTIR/rand/rng_bit_generator.mlir	blob	100644	62d839984917814a05649a60b55ce36f2cfcf1c1
test/ttmlir/Conversion/StableHLOToTTIR/reduce_argmax_blockarg_init.mlir	blob	100644	e0594b502338428ae516bc1f01337ff76a43a085
test/ttmlir/Conversion/StableHLOToTTIR/reduction/argmax_op.mlir	blob	100644	4cfefaa638d3ee7371c874a5dee367305ad5a350
test/ttmlir/Conversion/StableHLOToTTIR/reduction/reduce_add_op.mlir	blob	100644	bbf508e24714e5141fb06583d082c5b361035d51
test/ttmlir/Conversion/StableHLOToTTIR/reduction/reduce_and_op.mlir	blob	100644	1a3190e22ed9fd2ce13409eca5f793d57f72302e
test/ttmlir/Conversion/StableHLOToTTIR/reduction/reduce_maximum_op.mlir	blob	100644	49259786f1cfa0d88ccbbf8630866d53e343fa30
test/ttmlir/Conversion/StableHLOToTTIR/reduction/reduce_min_op.mlir	blob	100644	76f246b8682bace58492c7d259aad65cdfdcae4d
test/ttmlir/Conversion/StableHLOToTTIR/reduction/reduce_or_op.mlir	blob	100644	587405d9806c7585e80db67e5ed181d674678788
test/ttmlir/Conversion/StableHLOToTTIR/reduction/reduce_prod_op.mlir	blob	100644	330759bd946eb95c1aeaf0d9bac58f87f642007b
test/ttmlir/Conversion/StableHLOToTTIR/reduction/topk_op.mlir	blob	100644	5f9c2fa87ea19d6aef981fd7de82a2c2f805f78d
test/ttmlir/Conversion/StableHLOToTTIR/reshape_op.mlir	blob	100644	119f17d2b1cd7541aaf80c7ca6c0ed2f5e44c16f
test/ttmlir/Conversion/StableHLOToTTIR/reverse_op.mlir	blob	100644	311aca352bea5b3f35e5106c2df18f0fdb36521a
test/ttmlir/Conversion/StableHLOToTTIR/round_nearest_afz.mlir	blob	100644	c856432dbf077cd08475bfa4fe57b4c9f244fa52
test/ttmlir/Conversion/StableHLOToTTIR/round_nearest_even.mlir	blob	100644	aeff7ee73abe9ccb5297359de722e5e61eb802b3
test/ttmlir/Conversion/StableHLOToTTIR/rsqrt_op.mlir	blob	100644	f8955b5d567bfd0551219f6e8e06ee469027fd8a
test/ttmlir/Conversion/StableHLOToTTIR/sampling_op.mlir	blob	100644	5b7a79a45c9fedab38e59822f68748c8a8550077
test/ttmlir/Conversion/StableHLOToTTIR/scalar_add_op.mlir	blob	100644	f3b079de80287abffd9c366e89c4371d4ddaa800
test/ttmlir/Conversion/StableHLOToTTIR/scatter_batching_dims.mlir	blob	100644	b37e7aa9008cef4d38f37fdfcd43b3467c39370c
test/ttmlir/Conversion/StableHLOToTTIR/scatter_index_vector_dim_zero.mlir	blob	100644	08cf2827a8b2adda5f1a88ff847248a02bc42025
test/ttmlir/Conversion/StableHLOToTTIR/scatter_keeps_operand_negative.mlir	blob	100644	27ff67870018257062a5265cb94ed8b4b4d063c6
test/ttmlir/Conversion/StableHLOToTTIR/scatter_op.mlir	blob	100644	57eb75ade9e7b9c8b2c1803255628cec4d3c63d7
test/ttmlir/Conversion/StableHLOToTTIR/scatter_op_reduction.mlir	blob	100644	7148b1da9a73a45ff883ffb56970800eb53fb8c5
test/ttmlir/Conversion/StableHLOToTTIR/scatter_op_to_embedding_bw.mlir	blob	100644	1ad5ea89ff834abf06cc8c77359d57333063fbf8
test/ttmlir/Conversion/StableHLOToTTIR/scatter_origin_op.mlir	blob	100644	734715fc20cbcd4a26b931494ec9b835391db2db
test/ttmlir/Conversion/StableHLOToTTIR/scatter_origin_partial_window.mlir	blob	100644	a48de99f8acbeedd3f8647c8d213a7bf60649d46
test/ttmlir/Conversion/StableHLOToTTIR/scatter_window_dim.mlir	blob	100644	eccc1fa49beff48e1d76206e0bb8024f3749f3dd
test/ttmlir/Conversion/StableHLOToTTIR/select_and_scatter.mlir	blob	100644	15e8fff610ee54bc7384e05aba295f54be2402b6
test/ttmlir/Conversion/StableHLOToTTIR/select_op.mlir	blob	100644	426f80304198d8a26a1084f388515c8ca6313173
test/ttmlir/Conversion/StableHLOToTTIR/sign_op.mlir	blob	100644	10b6caa9e6d6fc9c270d6fc9cd92811c3ceee883
test/ttmlir/Conversion/StableHLOToTTIR/slice_dynamic_op.mlir	blob	100644	0a80a995c7d9c907a1e08388a53320bd7f568892
test/ttmlir/Conversion/StableHLOToTTIR/slice_op.mlir	blob	100644	5fd04f496c5a25e77dea7b664a79c6dba90ef0a9
test/ttmlir/Conversion/StableHLOToTTIR/test_stablehlo_dialects.mlir	blob	100644	5b3bdda0efae79a7ce37bb24db5320ccd1b3fbb0
test/ttmlir/Conversion/StableHLOToTTIR/transformer/chunked_scaled_dot_product_attention.mlir	blob	100644	a7be0a74000def54facb4b7ecaee9259f08e388d
test/ttmlir/Conversion/StableHLOToTTIR/transformer/flash_mla_prefill.mlir	blob	100644	aeb85b9f055bf3e6953c7a90bc403609ad3e74b1
test/ttmlir/Conversion/StableHLOToTTIR/transformer/indexer_score_dsa.mlir	blob	100644	9fb1276bc58f700e1256d6b4033dd72673e3eec9
test/ttmlir/Conversion/StableHLOToTTIR/transformer/indexer_score_dsa_negative.mlir	blob	100644	04370e181a16d8f339556784477f7fdad359a83a
test/ttmlir/Conversion/StableHLOToTTIR/transformer/paged_fill_cache.mlir	blob	100644	cf1ca382e5136c86eb8d694790e0294f39b226a6
test/ttmlir/Conversion/StableHLOToTTIR/transformer/paged_flash_mla_decode.mlir	blob	100644	3c1887245f2feaf419eaf728504efcd4a4646885
test/ttmlir/Conversion/StableHLOToTTIR/transformer/paged_scaled_dot_product_attention_decode.mlir	blob	100644	8c6346306391a4e40fae2ccde5fae10cb5b090e9
test/ttmlir/Conversion/StableHLOToTTIR/transformer/paged_update_cache.mlir	blob	100644	2399b74159e9ddc79a84b117e29c9a767d550bb2
test/ttmlir/Conversion/StableHLOToTTIR/transformer/scaled_dot_product_attention.mlir	blob	100644	8c181dbd97d03e7a721e9852a9542fb0b248765e
test/ttmlir/Conversion/StableHLOToTTIR/transformer/scaled_dot_product_attention_decode.mlir	blob	100644	ebbcf88472b86d1ccbd49e3df3b98acab29d44aa
test/ttmlir/Conversion/StableHLOToTTIR/tt_lang_op.mlir	blob	100644	273aa79c0a20912e9d0ee95252dcdbbd6427a864
test/ttmlir/Conversion/StableHLOToTTIR/unary/absolute_op.mlir	blob	100644	42c54649a65b9f0ed328d9243e3ea0f7cc378404
test/ttmlir/Conversion/StableHLOToTTIR/unary/asinh_mhlo_op.mlir	blob	100644	8bd050aa804bb3f92616c024f92bd9dfa02e574f
test/ttmlir/Conversion/StableHLOToTTIR/unary/cbrt_op.mlir	blob	100644	71cb8924d5fd5df3f6a89e247d82b2e23ae09ac3
test/ttmlir/Conversion/StableHLOToTTIR/unary/ceil_op.mlir	blob	100644	76fbd8ddf1267ba154b1002e9d10cbc223dcb01d
test/ttmlir/Conversion/StableHLOToTTIR/unary/clamp_op.mlir	blob	100644	2813161b30c301b1b3abf1bf9336a473b0e7b640
test/ttmlir/Conversion/StableHLOToTTIR/unary/cosine_op.mlir	blob	100644	45a9ea3518df321c80f4de62f58af24c9991e77d
test/ttmlir/Conversion/StableHLOToTTIR/unary/erf_mhlo_op.mlir	blob	100644	0a69db3f94b67a8779484b507cfcbe186b2561cf
test/ttmlir/Conversion/StableHLOToTTIR/unary/exponential_op.mlir	blob	100644	bd3a80e1811ac8b27789a1b43763f9e484f4858a
test/ttmlir/Conversion/StableHLOToTTIR/unary/log_op.mlir	blob	100644	1efb4febd03d34f25d4a1b558cdf0cb1a6de4ab8
test/ttmlir/Conversion/StableHLOToTTIR/unary/logical_op.mlir	blob	100644	dae69a68dd97a397fb3a1d0c9ba1db41080f2686
test/ttmlir/Conversion/StableHLOToTTIR/unary/logit_op.mlir	blob	100644	207c33724a060eb431d319ab44d3e4eda3f93d44
test/ttmlir/Conversion/StableHLOToTTIR/unary/negate_op.mlir	blob	100644	281c0d37761128efec18bcaa645a12c644fa5256
test/ttmlir/Conversion/StableHLOToTTIR/unary/permute_transpose_op.mlir	blob	100644	9f14cd4f7e57f72fb090e5d3d0152fdc2b92d3b9
test/ttmlir/Conversion/StableHLOToTTIR/unary/sine_op.mlir	blob	100644	93db515556360cadd806da9eed9cd721fc69af8e
test/ttmlir/Conversion/StableHLOToTTIR/unary/sqrt_op.mlir	blob	100644	a6fc31d28b56b8d237e6e681adb6399bec660016
test/ttmlir/Conversion/StableHLOToTTIR/unary/tan_op.mlir	blob	100644	210f7414d3a74a8acc4e0cef5105f6c1a439d247
test/ttmlir/Conversion/StableHLOToTTIR/unary/tanh_op.mlir	blob	100644	cf0fc8cc6b90082186f3691d7773e39541ac10c4
test/ttmlir/Conversion/StableHLOToTTIR/unary/transpose_op.mlir	blob	100644	20a70cefdd6ddbdfea1d34150678cf8ee0b02533
test/ttmlir/Conversion/StableHLOToTTIR/while_nested_argmax.mlir	blob	100644	cf9dac4140e013d66d4bd8560f4053a8cd1692c7
test/ttmlir/Conversion/StableHLOToTTIR/while_op.mlir	blob	100644	cfae6f10cb88d2f6deae4e52df004d1ab7b69864
test/ttmlir/Conversion/TTIRToD2M/alignments.mlir	blob	100644	91f2a571bdef5349a1043cfbeab60d7c166a22da
test/ttmlir/Conversion/TTIRToD2M/arange_dst_region.mlir	blob	100644	44518ae64dbc44bf920c8a7dd82dc90e7a54ab35
test/ttmlir/Conversion/TTIRToD2M/argmax.mlir	blob	100644	cfb5afbad1cec589438e635b66bb458cbb1442e4
test/ttmlir/Conversion/TTIRToD2M/embedding_types.mlir	blob	100644	4a7fa225676ddad792509f94d5a17192ce089585
test/ttmlir/Conversion/TTIRToD2M/explicit_bcast.mlir	blob	100644	74e5ae7a831f73fde70263774dab799a562ab09d
test/ttmlir/Conversion/TTIRToD2M/implicit_bcast.mlir	blob	100644	0db6af82f083d93247a3ba58c8665af90a6f9f5d
test/ttmlir/Conversion/TTIRToD2M/matmul_higher_rank.mlir	blob	100644	e9c0d46eca10700413502fa2c7367b6f82f78c69
test/ttmlir/Conversion/TTIRToD2M/matmul_transpose_b.mlir	blob	100644	9a24aeb7b1af7d79f2778f091eff0471f52e9918
test/ttmlir/Conversion/TTIRToD2M/named_to_generic.mlir	blob	100644	2d36a6951c55d78bbb4db4091fee0fa4e7a75de0
test/ttmlir/Conversion/TTIRToD2M/nd_implicit_bcast.mlir	blob	100644	3466070588efcb1fd6381f02dd60bc7e95db1a87
test/ttmlir/Conversion/TTIRToD2M/reduction_higher_rank.mlir	blob	100644	074c76e7a42d4f61114e336043e53b8ba2e37f34
test/ttmlir/Conversion/TTIRToD2M/reduction_i32.mlir	blob	100644	d6f7fa3d513b620070c3a386a775887d6dc8f9b3
test/ttmlir/Conversion/TTIRToD2M/reduction_oob_values.mlir	blob	100644	81f7588456106c0a84a6e7047791720c44c12faa
test/ttmlir/Conversion/TTIRToD2M/reduction_scaler_cb_sync.mlir	blob	100644	1f4bda2cfcb7c5654a77cb5102d60a8a1d3a4d92
test/ttmlir/Conversion/TTIRToD2M/scalar_full.mlir	blob	100644	debdf8e912c1230085ced007c9992698055fc2e6
test/ttmlir/Conversion/TTIRToD2M/topk.mlir	blob	100644	3d9f8a0b47c64ba8841e6946b88b5d444e59e5bb
test/ttmlir/Conversion/TTIRToD2M/ttnn_block_sharded_translation.mlir	blob	100644	386d8bee9ca3b7bb0136cc3f2bbf9b78707a34af
test/ttmlir/Conversion/TTIRToD2M/ttnn_dram_interleaved_translation.mlir	blob	100644	f6ff300f2ddaf8a2303adf6023a0317ec7c12c92
test/ttmlir/Conversion/TTIRToD2M/ttnn_height_sharded_translation.mlir	blob	100644	2b593294a0d851ed513346e3c268cca6d38e94c7
test/ttmlir/Conversion/TTIRToD2M/ttnn_insert_output_layouts.mlir	blob	100644	2f4b0fc09bbddac83796828a1119c0d336cccb81
test/ttmlir/Conversion/TTIRToD2M/ttnn_width_sharded_translation.mlir	blob	100644	ea3872be944b7b91591b11cbedbdfdb1585878d6
test/ttmlir/Conversion/TTIRToLinalg/arange.mlir	blob	100644	961b83c64dd0a3bc85d123adbde1fc665c3fb5c9
test/ttmlir/Conversion/TTIRToLinalg/binary_eltwise.mlir	blob	100644	57d97f061b9e33e7b8a3b90a97257ce011202b26
test/ttmlir/Conversion/TTIRToLinalg/clamp_scalar.mlir	blob	100644	f53fde102444dcaa6a3423b529ea617ca144e3d8
test/ttmlir/Conversion/TTIRToLinalg/concatenate_heads.mlir	blob	100644	75ee437834d46eb83bfacabee28e7f4f815e779a
test/ttmlir/Conversion/TTIRToLinalg/conv2d.mlir	blob	100644	d46349065aa89c5ed1db57b10cdc94eff1ec5d54
test/ttmlir/Conversion/TTIRToLinalg/embedding.mlir	blob	100644	6db2110d0193428ba5fc88ca2c353f9a48890280
test/ttmlir/Conversion/TTIRToLinalg/flattened_sliding_window.mlir	blob	100644	9f9e0e7380023d1fa84bfb125a8d867eac5a8a62
test/ttmlir/Conversion/TTIRToLinalg/layer_norm.mlir	blob	100644	a257f7c9c965859b997781f413809bba59e43581
test/ttmlir/Conversion/TTIRToLinalg/linear.mlir	blob	100644	e75b208ba5f265277298d58604b56199be03ba74
test/ttmlir/Conversion/TTIRToLinalg/logical_and.mlir	blob	100644	ab67846b416c22f8bb51a989feeff12bed132eb8
test/ttmlir/Conversion/TTIRToLinalg/logical_or.mlir	blob	100644	ebc5daf7d1dba478d23d2cd62e35eaf7c98908b0
test/ttmlir/Conversion/TTIRToLinalg/logical_xor.mlir	blob	100644	e27f22ad1fe3e575fa06d5d98877b949d68b4d95
test/ttmlir/Conversion/TTIRToLinalg/matmul.mlir	blob	100644	8906f8766a5697b52eb68235d98e78deac3b2df3
test/ttmlir/Conversion/TTIRToLinalg/maximum.mlir	blob	100644	b9f739171384e550a1986baf383a68ae85f18e39
test/ttmlir/Conversion/TTIRToLinalg/minimum.mlir	blob	100644	6cc21b8377d63a2df94a78c8782d3d5eb2247406
test/ttmlir/Conversion/TTIRToLinalg/pad.mlir	blob	100644	1c9975710c5688ae5cead73980521c7e2c6f48ab
test/ttmlir/Conversion/TTIRToLinalg/pooling.mlir	blob	100644	042b4ef426c9af32a8d985ff4b6f149f26215d66
test/ttmlir/Conversion/TTIRToLinalg/reduction.mlir	blob	100644	268b425670f70111fa49f4ffc27f2c7a5f9925b9
test/ttmlir/Conversion/TTIRToLinalg/repeat.mlir	blob	100644	bf3b5db25da9d94e87d08600ce2ff0660b6e340b
test/ttmlir/Conversion/TTIRToLinalg/round.mlir	blob	100644	cdccb2ca47285a5ae8b8ca2b0dae9f1fbb3e15be
test/ttmlir/Conversion/TTIRToLinalg/softmax.mlir	blob	100644	0ed5d7d481e868e81db2519b029f9c7679393603
test/ttmlir/Conversion/TTIRToLinalg/squeeze.mlir	blob	100644	770eedfd807a44759d1e49e3dc8d7bdecbf269e1
test/ttmlir/Conversion/TTIRToLinalg/transpose.mlir	blob	100644	fb3a2785430e366746ccd7e951b5a7c97989f52a
test/ttmlir/Conversion/TTIRToLinalg/typecast.mlir	blob	100644	1d616bda2f06db50e0d3100ee420af79c65106d8
test/ttmlir/Conversion/TTIRToLinalg/unary_eltwise.mlir	blob	100644	abba2ec5aa506a5a0b4d16f1cd1782656b696e0e
test/ttmlir/Conversion/TTIRToLinalg/unsqueeze.mlir	blob	100644	3fe8fb7a867e6d1da4f2856b6e64ba6cd05fb234
test/ttmlir/Conversion/TTIRToNVVM/ttir_to_nvvm.mlir	blob	100644	c8b972ab9829b296eaf64388c7b5d172d9179ab5
test/ttmlir/Conversion/TTIRToNVVM/ttir_to_nvvm_1D_tensor.mlir	blob	100644	747380d9ace1d4836cb3e82e760efb6417e43f6e
test/ttmlir/Conversion/TTIRToTTNN/ccl/moe_compute.mlir	blob	100644	b3dbab1591d0dba1ca9948faf6e08f3931d3e41b
test/ttmlir/Conversion/TTIRToTTNN/conv3d_default_config.mlir	blob	100644	9362ea10ba6047eaf492379bfe36722dc12a04d0
test/ttmlir/Conversion/TTIRToTTNN/gather.mlir	blob	100644	f70f2b3b6e6c39fc5aa1fd274d44b5664a2c180a
test/ttmlir/Conversion/TTIRToTTNN/pool/avg_pool2d_negative_tests.mlir	blob	100644	d99605f0845f18d4a6af0788da18db6dea8dd6e1
test/ttmlir/Conversion/TTIRToTTNN/pool/max_pool2d_negative_tests.mlir	blob	100644	6b42fdddf9c19078ae4d337737526e47e7d4b0b8
test/ttmlir/Conversion/TTIRToTTNN/pool/max_pool2d_with_indices_negative_tests.mlir	blob	100644	9db125a68099dc24c73b6c5c2dee4c728ed35812
test/ttmlir/Conversion/TTIRToTTNN/sampling.mlir	blob	100644	8e6d6bd55854886a69547a86666681fc1097c0b0
test/ttmlir/Conversion/TTIRToTTNN/sparse_moe_ops.mlir	blob	100644	4046e3fbcad7af8aa60e0e4b367c469ede2a3e07
test/ttmlir/Conversion/TTIRToTTNN/to_tensor_spec.mlir	blob	100644	e3edb700574b828d5332b99e508d12956dff5692
test/ttmlir/Conversion/TTKernelToEmitC/d2m_emitc_pipeline_removes_dead_expressions.mlir	blob	100644	ffd8bbf002c68ed284ab778567212423c000bb02
test/ttmlir/Conversion/TTKernelToEmitC/floor_div.mlir	blob	100644	74a44b0abd0327b2d2aa9b3b53497f1011f65d4f
test/ttmlir/Conversion/TTKernelToEmitC/minsi_maxsi.mlir	blob	100644	461931de473d4d9debcabcc751440500c00f6a36
test/ttmlir/Conversion/TTKernelToEmitC/negative_floor_div.mlir	blob	100644	456d416f420ab16cfe250ba32884f7d4675f316b
test/ttmlir/Conversion/TTKernelToEmitC/remove_dead_emitc_expressions.mlir	blob	100644	2d655ae9e0b0c0de12e56dc73d38e13f71a05e51
test/ttmlir/Conversion/TTKernelToEmitC/tensor_accessor_args_negative.mlir	blob	100644	6c465c722873c4109175b7a26e4a015ea343e788
test/ttmlir/Conversion/TTKernelToEmitC/trid_noc.mlir	blob	100644	65b8d8f2dd984f2342a57ed566b60dc5c81751da
test/ttmlir/Conversion/TTKernelToEmitC/trid_noc_negative.mlir	blob	100644	8169929f1e9ae110e579694433ce93dad1a95d3d
test/ttmlir/Conversion/TTKernelToEmitC/ttkernel.mlir	blob	100644	eb1385e7508ee80bcb10495c9c8bf5bf48407a0e
test/ttmlir/Conversion/TTNNToEmitC/ones.mlir	blob	100644	45f214dd7c3f098dc8e6718b3b79206a4aeae0b5
test/ttmlir/Conversion/TTNNToEmitC/trace_ops.mlir	blob	100644	2f494c2046df6de5e615b5997ee5dc183d1361dc
test/ttmlir/Conversion/TTNNToEmitC/while_op.mlir	blob	100644	db2262a029901864ec3e3ae1bac0c0d6459a42f5
test/ttmlir/Conversion/TTNNToEmitC/zeros.mlir	blob	100644	c5fd8d4fbe2a85d9d92e4ebd9ecf52dba22853a7
test/ttmlir/Conversion/TTNNToTTIR/binary_op.mlir	blob	100644	dc9d4d221355fba004599d3ee5949450d20be35f
test/ttmlir/Conversion/TTNNToTTIR/binary_op_and_layout.mlir	blob	100644	5b1e78c7f18b8a7167deb7057f53b7fbc7655448
test/ttmlir/Conversion/TTNNToTTIR/clamp_tensor_op.mlir	blob	100644	3102d95f7f01b8f136c948b36a6f15c03e985ada
test/ttmlir/Conversion/TTNNToTTIR/full_op.mlir	blob	100644	08a4423c5bbe67a8a083c2c7c87a822c97fedeb4
test/ttmlir/Conversion/TTNNToTTIR/matmul_op.mlir	blob	100644	e048d85aaa13153cac218ba4e11bb60f9df36580
test/ttmlir/Conversion/TTNNToTTIR/reduction_op.mlir	blob	100644	18224bafae38e0692c5f03441d4c4b7927d64bba
test/ttmlir/Conversion/TTNNToTTIR/skip_binary_op.mlir	blob	100644	63335e392d67758f99b6ec324786ac40697e6dfa
test/ttmlir/Conversion/TTNNToTTIR/skip_matmul_op.mlir	blob	100644	d539b7c6a8badb78c87ac38cb42d1dad43ac6b91
test/ttmlir/Conversion/TTNNToTTIR/skip_reduction_op.mlir	blob	100644	dc2337f54cec2ea6ae4a451b4dd34cc3387f0b98
test/ttmlir/Conversion/TTNNToTTIR/skip_unary_op.mlir	blob	100644	a5c6f3f96ba18b417ca84bb9d3e95980152f11bd
test/ttmlir/Conversion/TTNNToTTIR/to_layout_op.mlir	blob	100644	a093501489f00fac6cc4c65489c59f9b9fd9d7ad
test/ttmlir/Conversion/TTNNToTTIR/unary_op.mlir	blob	100644	b205beb6d873cec1dfd49d3626010c6b500f24a2
test/ttmlir/Conversion/TosaToTTIR/bitwise/bitwise_and.mlir	blob	100644	3c01307c7d747a7d488807ec525d119624b79684
test/ttmlir/Conversion/TosaToTTIR/bitwise/bitwise_not.mlir	blob	100644	be091a460de7f8137c4ff8d1db83c0668aaadc07
test/ttmlir/Conversion/TosaToTTIR/bitwise/bitwise_or.mlir	blob	100644	192fb568ac5d9c30ee8ef048fd70810305c44fa1
test/ttmlir/Conversion/TosaToTTIR/bitwise/bitwise_xor.mlir	blob	100644	5704b6e2e3ce631de8ef262d1683b9a765bee207
test/ttmlir/Conversion/TosaToTTIR/clamp.mlir	blob	100644	d067dd7390cd7e292c1657db1268adf7c08064dd
test/ttmlir/Conversion/TosaToTTIR/compare/equal.mlir	blob	100644	dffbbdca0b38ed14be7169560b2b7c7ed9cf338c
test/ttmlir/Conversion/TosaToTTIR/compare/greater.mlir	blob	100644	d02d964d5edb280a233a813b9027bdae04067641
test/ttmlir/Conversion/TosaToTTIR/compare/greater_equal.mlir	blob	100644	35fd4d9fdd866801be28eeeada80c7925f60914b
test/ttmlir/Conversion/TosaToTTIR/concat.mlir	blob	100644	ab151d90dc82f21341a2a780ffe04f1363b530d6
test/ttmlir/Conversion/TosaToTTIR/elementwise_binary/add.mlir	blob	100644	8c15eba6fa9163ddacac38b4774dc7558a13593d
test/ttmlir/Conversion/TosaToTTIR/elementwise_binary/maximum.mlir	blob	100644	53a6415fa223d07792efebba6fbd58780ccdc8f0
test/ttmlir/Conversion/TosaToTTIR/elementwise_binary/minimum.mlir	blob	100644	3674adad6c2768950321562d07e9f47d832a0e15
test/ttmlir/Conversion/TosaToTTIR/elementwise_binary/mul.mlir	blob	100644	d6fadf0bfc43720439b14a7e8fe778a0885ac443
test/ttmlir/Conversion/TosaToTTIR/elementwise_binary/mul_test_negative.mlir	blob	100644	00a4b6ab96f42659eace999d6973cf5699184276
test/ttmlir/Conversion/TosaToTTIR/elementwise_binary/sub.mlir	blob	100644	fb0d1382a6a696d72f7315a9c20866d027a5d529
test/ttmlir/Conversion/TosaToTTIR/elementwise_ternary/select.mlir	blob	100644	550ccdcca2bf8e2d5eb79d5178d33a01cb6f7792
test/ttmlir/Conversion/TosaToTTIR/elementwise_unary/abs.mlir	blob	100644	49ed668b25e9300642a133a4a5a3f67ef03d71ea
test/ttmlir/Conversion/TosaToTTIR/elementwise_unary/cast.mlir	blob	100644	37dc7e22126e0efdd2f9a7732e0f0eec00de34f5
test/ttmlir/Conversion/TosaToTTIR/elementwise_unary/ceil.mlir	blob	100644	22460ab72182276eff5ebf3b875558ec5ea7922a
test/ttmlir/Conversion/TosaToTTIR/elementwise_unary/cos.mlir	blob	100644	d9b7690aeee89dbb4bab1253865ac83b15faec0c
test/ttmlir/Conversion/TosaToTTIR/elementwise_unary/exp.mlir	blob	100644	8d5cfc5d0565dd000be75b712ae36454ef836db1
test/ttmlir/Conversion/TosaToTTIR/elementwise_unary/floor.mlir	blob	100644	d384588f6742920be93089e5990983ec544e4285
test/ttmlir/Conversion/TosaToTTIR/elementwise_unary/negate.mlir	blob	100644	90dc13d3e6aef7f3a5495b33a590ca1d6d8effb1
test/ttmlir/Conversion/TosaToTTIR/elementwise_unary/reciprocal.mlir	blob	100644	dfa6054644c021921cc1fb3d283595c6ddae70c4
test/ttmlir/Conversion/TosaToTTIR/elementwise_unary/rsqrt.mlir	blob	100644	f679725c0b117de68edb757fc89565e4c1c18eb6
test/ttmlir/Conversion/TosaToTTIR/elementwise_unary/sigmoid.mlir	blob	100644	ea08cdc39593bcaa3c6251a5f4c2938fdd6d2eff
test/ttmlir/Conversion/TosaToTTIR/elementwise_unary/sin.mlir	blob	100644	4589dec79cd48eaa115791c7bd910b63aee68e71
test/ttmlir/Conversion/TosaToTTIR/logical/logical_and.mlir	blob	100644	5bed6f3cbb028e6aa8b6e5a0b6acc4dae6c21727
test/ttmlir/Conversion/TosaToTTIR/logical/logical_not.mlir	blob	100644	8f2410fb7fb03ee6929a6af4c499c1a37fbdf1de
test/ttmlir/Conversion/TosaToTTIR/logical/logical_or.mlir	blob	100644	d8b7493ddbeecf4a3ac14f1cf97198499228299b
test/ttmlir/Conversion/TosaToTTIR/logical/logical_xor.mlir	blob	100644	3235546925721b8aab4cf49e41be0b5b467f64c0
test/ttmlir/Conversion/TosaToTTIR/matmul_op.mlir	blob	100644	935df988d015d6f4c45df402fc5e3ceb0165054e
test/ttmlir/Conversion/TosaToTTIR/maxpool2d_op.mlir	blob	100644	584dce0c86de9db73443ec54671eac599c43b6a8
test/ttmlir/Conversion/TosaToTTIR/reductions/max.mlir	blob	100644	b97a141513f548d294fbd0784c429f7dfc1a72c5
test/ttmlir/Conversion/TosaToTTIR/reductions/sum.mlir	blob	100644	7642122c16a2befb9e641e049b72c9483b088d2b
test/ttmlir/Conversion/TosaToTTIR/reshape_op.mlir	blob	100644	f2dbb72748b68ef0d192d429e9507b27d086c858
test/ttmlir/Dialect/D2M/Transforms/control_dst_section.mlir	blob	100644	af2e305db8827b174d2932373b9148831a5d3747
test/ttmlir/Dialect/D2M/Transforms/decompose_arange.mlir	blob	100644	e4347d3eff6233540b901b73c383e5c5eef1641b
test/ttmlir/Dialect/D2M/Transforms/decompose_masking.mlir	blob	100644	d16e3b5f4f7e2eda45e4faf28651654e1d5b42b0
test/ttmlir/Dialect/D2M/Transforms/decompose_topk.mlir	blob	100644	0ec7379e6f1b9ebc0dc7e6ca66aa90f7271a772d
test/ttmlir/Dialect/D2M/Transforms/dma_optimizations.mlir	blob	100644	7f2eaab42ad0cedc575cbaea451bd41c0279fbd2
test/ttmlir/Dialect/D2M/Transforms/dst_packing_uniform_tiles_per_flip.mlir	blob	100644	2a48b22294a3ab35c96a8d7cb8b9d7d1c59ca089
test/ttmlir/Dialect/D2M/Transforms/eltwise_fusion_implicit_bcast.mlir	blob	100644	6ecaa23152b1438e4989b7ff1176158ad150e9bb
test/ttmlir/Dialect/D2M/Transforms/eltwise_fusion_intermediate_buffer.mlir	blob	100644	f4dc2e82ae229acb58f9568367737c1780069d59
test/ttmlir/Dialect/D2M/Transforms/eltwise_reduction_fusion.mlir	blob	100644	f9cc0bf0c58c924474cceb850e91462e4c7cdc4a
test/ttmlir/Dialect/D2M/Transforms/expand_dma_read_composite_view.mlir	blob	100644	7249c060e8ce9241925cb5a3f98f0b97c0a1dbbd
test/ttmlir/Dialect/D2M/Transforms/generate_outer_loops.mlir	blob	100644	2b6b6d38d6fb12a3b7d633efc7783ebc6f4295ab
test/ttmlir/Dialect/D2M/Transforms/generic_replace_globals.mlir	blob	100644	2ce8083dcad717b3688c7c7c98ba2f4d875e14ad
test/ttmlir/Dialect/D2M/Transforms/generic_replace_globals_invalid.mlir	blob	100644	834085941a56bbc8137018d64ee03daac3abc730
