path	kind	mode	git_object
mlir/test/Dialect/Affine/transform-op-simplify-min-max-ops.mlir	blob	100644	aa9bdf2b34eb9eda9fcbc76a09c51db5071f0f61
mlir/test/Dialect/Affine/trip-count.mlir	blob	100644	e28e410fd2112385d66e04dc4c69078f007e8bf1
mlir/test/Dialect/Affine/unroll-jam.mlir	blob	100644	e48f8d45d5637027b755ec6e5ba5f487b5392f5e
mlir/test/Dialect/Affine/unroll.mlir	blob	100644	efdceed7c9a25f8c7e8d4e2876e6d84e9e6deade
mlir/test/Dialect/Affine/value-bounds-op-interface-impl.mlir	blob	100644	7700e7b2144d6ca0bc18bbcde484eeb557ca0df2
mlir/test/Dialect/Affine/value-bounds-reification.mlir	blob	100644	2e801028057a183cac6b85b49eb06885f9c3f48d
mlir/test/Dialect/Arith/bufferize.mlir	blob	100644	2c5fad671ca52631e4323a59a62e0c232f43ccbb
mlir/test/Dialect/Arith/canonicalize.mlir	blob	100644	8a46c963f02d7a0ab44eddae7a383917826c3c7f
mlir/test/Dialect/Arith/constant-fold.mlir	blob	100644	172945fafdaf3f17847e3f0ab72b07f4e57fa45c
mlir/test/Dialect/Arith/emulate-narrow-type.mlir	blob	100644	7120882b0c07c0b483b4b4d884c386b63019864c
mlir/test/Dialect/Arith/emulate-unsupported-floats.mlir	blob	100644	fcd004ac554aa46dc55b4682e976d298a02f6be6
mlir/test/Dialect/Arith/emulate-wide-int-canonicalization.mlir	blob	100644	75fd9eda08782d4863fa67252054abeef1a77fca
mlir/test/Dialect/Arith/emulate-wide-int-unsupported.mlir	blob	100644	30dae88a255d97926a2b2891b8134d35239cf17c
mlir/test/Dialect/Arith/emulate-wide-int-very-wide.mlir	blob	100644	e3c535538e2b3eb62a1f9a45e308cf05e7b0bdee
mlir/test/Dialect/Arith/emulate-wide-int.mlir	blob	100644	abc97f30fb25ee9bcd2120669a4266af1f5be85a
mlir/test/Dialect/Arith/expand-flush-denormals.mlir	blob	100644	69a8e6b789cc134d3a68149091eeeef3185e7634
mlir/test/Dialect/Arith/expand-ops-min-max.mlir	blob	100644	08d374a35fc20110e3f6e124977745ef1a7b9d56
mlir/test/Dialect/Arith/expand-ops.mlir	blob	100644	0342d6a7036cffa75f44679e3bfc9ad03f38402d
mlir/test/Dialect/Arith/int-range-analysis-convergence.mlir	blob	100644	a932d4b699a89dfcd93a429cde6cee34d26b6bc8
mlir/test/Dialect/Arith/int-range-interface.mlir	blob	100644	dd8240299ef7e6a1fd94dab5c444c6b2d6c17db9
mlir/test/Dialect/Arith/int-range-loop-iter-args.mlir	blob	100644	24801875e257c8799c5924adc5ce55f7c8540f98
mlir/test/Dialect/Arith/int-range-narrowing.mlir	blob	100644	06ca5d19de9c979757e3f11df5accb41d5e6cf50
mlir/test/Dialect/Arith/int-range-opts-bug-119045.mlir	blob	100644	a2cf72a00e019e3a28b0c1726e7d711c23c99f3f
mlir/test/Dialect/Arith/int-range-opts-crash.mlir	blob	100644	99aa03714edb9c6c9aee60b7346959bed138ab2d
mlir/test/Dialect/Arith/int-range-opts.mlir	blob	100644	0cfbdf3e33c93156f8ecb1f7a4f869d06af5dad2
mlir/test/Dialect/Arith/invalid.mlir	blob	100644	49f55e855663d5c202cd91eded056eff24bc4fc1
mlir/test/Dialect/Arith/one-shot-bufferize-memory-space-invalid.mlir	blob	100644	26077287381d131cd985fc4c46683f11dc20d9db
mlir/test/Dialect/Arith/one-shot-bufferize.mlir	blob	100644	f6bdca7f4d9e56173729458992a60b06acdea922
mlir/test/Dialect/Arith/ops.mlir	blob	100644	76aef203a64fb1a2d96c7cf546e6237cd3bf5951
mlir/test/Dialect/Arith/shard-partition.mlir	blob	100644	833d371439bb5f17222de50eee0c301046caa15a
mlir/test/Dialect/Arith/sharding-propagation.mlir	blob	100644	dab7a86b84827fb2e868b1d0f2245cdfea71fd8e
mlir/test/Dialect/Arith/test-emulate-wide-int-pass.mlir	blob	100644	9209e26d896fdc1eac5a2db2081e2cf36279562c
mlir/test/Dialect/Arith/unsigned-when-equivalent.mlir	blob	100644	833fd0379820f557100fc2bc1846360bee3cc21d
mlir/test/Dialect/Arith/value-bounds-op-interface-impl.mlir	blob	100644	ceb8256003b1eceb6d959d4b53376d7e8eeb6afa
mlir/test/Dialect/Arith/vscale_constants.mlir	blob	100644	324766f49980f444a0377f6351ab53022ddb5a50
mlir/test/Dialect/ArmNeon/invalid.mlir	blob	100644	00d489b63919132df1c9f8d5a3aaace8c926a1a7
mlir/test/Dialect/ArmNeon/lower-to-arm-neon.mlir	blob	100644	f666915a56183d364518217148f01fbb32848e4c
mlir/test/Dialect/ArmNeon/roundtrip.mlir	blob	100644	ce2f2387a265981b560ba327949a78fe567335e5
mlir/test/Dialect/ArmNeon/vector-bfmmla.mlir	blob	100644	acffa7c37808327c190dfa8e7ceea2ce29bb52e7
mlir/test/Dialect/ArmSME/basic-tile-allocation.mlir	blob	100644	8b46998d56b044c0be31a3ac9667abae31f96b21
mlir/test/Dialect/ArmSME/canonicalize.mlir	blob	100644	643dfd4a7cbd98d865465c674a819d6ef0322d11
mlir/test/Dialect/ArmSME/enable-arm-streaming-invalid.mlir	blob	100644	4e92f814c0ec83a9ad30d9d83b21f589d874739d
mlir/test/Dialect/ArmSME/enable-arm-streaming.mlir	blob	100644	087cc98edbdd69df514e386a76f2a200a3c55ec1
mlir/test/Dialect/ArmSME/enable-arm-za.mlir	blob	100644	71155594e4b7c791155c4518a9e6d69232fb5052
mlir/test/Dialect/ArmSME/invalid.mlir	blob	100644	f00945e18cc1f855480df71c9bc7a3d99d3acff5
mlir/test/Dialect/ArmSME/outer-product-fusion.mlir	blob	100644	90005517835764c965f7618032be45611ee2257b
mlir/test/Dialect/ArmSME/roundtrip.mlir	blob	100644	c326895aad698e49f91d9e1f50a498d39a7e042a
mlir/test/Dialect/ArmSME/tile-allocation-copies.mlir	blob	100644	2327f74e7a5f9318dffbd97391ec3396a9ee1adb
mlir/test/Dialect/ArmSME/tile-allocation-invalid.mlir	blob	100644	6b5e44365bf584dbf6a800334ffa64a5c5ec30f0
mlir/test/Dialect/ArmSME/tile-allocation-liveness.mlir	blob	100644	0b739feaf019d763a9bf05fc86415a5242ded758
mlir/test/Dialect/ArmSME/tile-allocation-nested-regions.mlir	blob	100644	782f392e7a21e577ca661c2d92efc81033366972
mlir/test/Dialect/ArmSME/tile-allocation-spills-with-mixed-tile-types.mlir	blob	100644	752e6b61b083485d832e8cba39c08c22b0709f5c
mlir/test/Dialect/ArmSME/tile-zero-masks.mlir	blob	100644	02128ed87318042c227c9fcdac185296cf47faf4
mlir/test/Dialect/ArmSME/vector-legalization.mlir	blob	100644	a31417f106a9604130a0fc898d1212e165d12082
mlir/test/Dialect/ArmSVE/invalid.mlir	blob	100644	1d2529be0560b7e20c204a612ebd166191b98272
mlir/test/Dialect/ArmSVE/legalize-for-llvm.mlir	blob	100644	8c658db009adf393d554c9e33196c3ebedb409bf
mlir/test/Dialect/ArmSVE/legalize-transfer-read.mlir	blob	100644	49bd2eddbdedd957521bdfb45dea95a2aafa5257
mlir/test/Dialect/ArmSVE/legalize-vector-storage.mlir	blob	100644	3af03e563ae0d51347af59b4c5ef91a3af84d96b
mlir/test/Dialect/ArmSVE/roundtrip.mlir	blob	100644	b7b9329f1cb5a61b9c5dd38d683d6d060b76b5cf
mlir/test/Dialect/Async/async-parallel-for-async-dispatch.mlir	blob	100644	3f412ecd0c8f9b4cd4e476f4ce83e5fa07b95e1d
mlir/test/Dialect/Async/async-parallel-for-canonicalize.mlir	blob	100644	77b87ba91ce0b6d7d5dff2f4b4e8b3ee2575cad5
mlir/test/Dialect/Async/async-parallel-for-compute-fn.mlir	blob	100644	6f068c0e8d74cc77c11794c8420bb47212957acf
mlir/test/Dialect/Async/async-parallel-for-num-worker-threads.mlir	blob	100644	9f80cd8e74441a87cb986496bbf2ab9d915bce74
mlir/test/Dialect/Async/async-parallel-for-seq-dispatch.mlir	blob	100644	bfb01ca9efa86dd70557419406fad7683daffcb7
mlir/test/Dialect/Async/async-runtime-policy-based-ref-counting.mlir	blob	100644	2a3e31be5911a99418d0aafff466647f0f356df4
mlir/test/Dialect/Async/async-runtime-ref-counting-opt.mlir	blob	100644	b0f6a05278278fcffd8fed0e35e266e8d6af50e2
mlir/test/Dialect/Async/async-runtime-ref-counting.mlir	blob	100644	191d7fd45e82fb2865c66e153bd0b8e0a976fe09
mlir/test/Dialect/Async/async-to-async-runtime.mlir	blob	100644	c7734aa0445192e93c01e1c05f42ecd6276f4728
mlir/test/Dialect/Async/canonicalize.mlir	blob	100644	1a74eaa344e1695907408478679e38e48e082900
mlir/test/Dialect/Async/coro.mlir	blob	100644	d5413099a08880a9be8ca340abef0648c38b1a81
mlir/test/Dialect/Async/ops.mlir	blob	100644	36f40d5d074ffd419edf1a5c1004d7e6e6ca03e4
mlir/test/Dialect/Async/runtime.mlir	blob	100644	e4f0b33cebb19abe7193995c1b982a890277e9d9
mlir/test/Dialect/Async/verify.mlir	blob	100644	69387a77d9695f849b1a0caee3a078a7e744eef3
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/dealloc-branchop-interface.mlir	blob	100644	3ce87f2fead216e042078ffa99e58b5b4b50504e
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/dealloc-callop-interface.mlir	blob	100644	a77442dfe40e5b9bdfc4532f5282887d9aadf3aa
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/dealloc-existing-deallocs.mlir	blob	100644	7a41ed205703139dddb3ce05692aaf6948199605
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/dealloc-function-boundaries.mlir	blob	100644	fe007d4b4cf3cd565fb999418af8a0fc0e5d74ed
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/dealloc-helper-function-invalid.mlir	blob	100644	d22fc7d9b74e9e269593b87ad2c5676e8e6c2d62
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/dealloc-helper-function.mlir	blob	100644	eaf6625c838c0fcf015d0de71080efa8c35121ea
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/dealloc-loops.mlir	blob	100644	53b28c3aab6fd8814236deaebd178d54bc61c2f3
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/dealloc-memoryeffect-interface.mlir	blob	100644	73430d31b5b687faf4bae10f4fc372a3e18e1233
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/dealloc-other.mlir	blob	100644	2204c6fae50d0f5f45c54c0cfedf8a1cc780114c
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/dealloc-region-branchop-interface.mlir	blob	100644	423fc4730b137e7c54c66836c24fe57887caf08a
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/dealloc-subviews.mlir	blob	100644	35523319de1548e06e085ea019206e1125b912fc
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/invalid-buffer-deallocation.mlir	blob	100644	c623891e48362fa424a652142f59d3acf4d65ec6
mlir/test/Dialect/Bufferization/Transforms/OwnershipBasedBufferDeallocation/misc-other.mlir	blob	100644	f57e3473d9452f21a913a34291c7d32ede727876
mlir/test/Dialect/Bufferization/Transforms/buffer-deallocation-simplification.mlir	blob	100644	3acc09d23b59ef86532818eafcbb709744593f9b
mlir/test/Dialect/Bufferization/Transforms/buffer-hoisting.mlir	blob	100644	4c07df951e2806869698b481dd97114ce8b29cb1
mlir/test/Dialect/Bufferization/Transforms/buffer-loop-hoisting.mlir	blob	100644	ee7571b2c846690c54ba2f22b26b61675f9d7864
mlir/test/Dialect/Bufferization/Transforms/drop-equivalent-buffer-results.mlir	blob	100644	b20188af43bf534d9b386277e294ef5ee3f678c3
mlir/test/Dialect/Bufferization/Transforms/lower-deallocations-func.mlir	blob	100644	3de3a6a693cfb2df8a26f72c66c4a63d1ac83258
mlir/test/Dialect/Bufferization/Transforms/lower-deallocations.mlir	blob	100644	edffcbdd0ba7d6267ce57e133ff2f1b3efcea1f4
mlir/test/Dialect/Bufferization/Transforms/one-shot-bufferize-allow-return-allocs.mlir	blob	100644	4c7683ec211e47605ef3c6590e0ed36d2748fef7
mlir/test/Dialect/Bufferization/Transforms/one-shot-bufferize-analysis-bottom-up-from-terminators.mlir	blob	100644	1b75edc4c157fc61d204656fd446cf36e7270044
mlir/test/Dialect/Bufferization/Transforms/one-shot-bufferize-analysis-empty-tensor-elimination.mlir	blob	100644	9150986f4c2a2a6cf2d17d68408c2fcf1d9643b2
mlir/test/Dialect/Bufferization/Transforms/one-shot-bufferize-analysis.mlir	blob	100644	7d7b1c8eb9bee1f44f0e3cb8c6e79abbb7a0f240
mlir/test/Dialect/Bufferization/Transforms/one-shot-bufferize-compat.mlir	blob	100644	b693c563859cc6d97b2c295d67587f64cfba493d
mlir/test/Dialect/Bufferization/Transforms/one-shot-bufferize-empty-tensor-elimination.mlir	blob	100644	de48d33c754b03e761d130b5b27de6422950746b
mlir/test/Dialect/Bufferization/Transforms/one-shot-bufferize-encodings.mlir	blob	100644	bda3183340540ff0bfbcf5533b13e68e9a2cc599
mlir/test/Dialect/Bufferization/Transforms/one-shot-bufferize-memory-space-invalid.mlir	blob	100644	5feeab0bc89ca82e0ddace2c07aa889ecbac3a3c
mlir/test/Dialect/Bufferization/Transforms/one-shot-bufferize-partial.mlir	blob	100644	908c760d9a0cd7c9a2dd3b6e21cd3961dbe26b00
mlir/test/Dialect/Bufferization/Transforms/one-shot-bufferize-pass-statistics.mlir	blob	100644	6d2efc1034cc587bcd84401d405efe05b4f988f3
mlir/test/Dialect/Bufferization/Transforms/one-shot-bufferize.mlir	blob	100644	2e834c4f158c6cd1ba980a7a449af8703b956320
mlir/test/Dialect/Bufferization/Transforms/one-shot-module-bufferize-allow-return-allocs.mlir	blob	100644	21b508ee1dfc3df5402a57aad46e33128e1f7a48
mlir/test/Dialect/Bufferization/Transforms/one-shot-module-bufferize-analysis.mlir	blob	100644	c947407c63e74929c0dc937b8cd18ea3b200725a
mlir/test/Dialect/Bufferization/Transforms/one-shot-module-bufferize-call-copy-before-write.mlir	blob	100644	d44a0b043757da8bd1a2f5bff2255e1e0e1ca78d
mlir/test/Dialect/Bufferization/Transforms/one-shot-module-bufferize-force-copy-before-write.mlir	blob	100644	3fb89aa1a00210a1a0538b072b2de0360c93851a
mlir/test/Dialect/Bufferization/Transforms/one-shot-module-bufferize-invalid.mlir	blob	100644	948739eface6a32516e0b5dfbcae569510d57b2d
mlir/test/Dialect/Bufferization/Transforms/one-shot-module-bufferize-out-params.mlir	blob	100644	75e9a8926ad15d3c5a6b97ac0c304708c733c585
mlir/test/Dialect/Bufferization/Transforms/one-shot-module-bufferize.mlir	blob	100644	dbe44cba4d98f7642effe709438df478f71dddbd
mlir/test/Dialect/Bufferization/Transforms/one-shot-non-module-bufferize.mlir	blob	100644	09fdf8231b7cc75f9b8ed64e1bfdac9a1a7a8eef
mlir/test/Dialect/Bufferization/Transforms/optimize-allocation-liveness.mlir	blob	100644	b8fcccda8833aeff6cc22434a0c90ba59a01f37c
mlir/test/Dialect/Bufferization/Transforms/static-memory-planner-analysis.mlir	blob	100644	46f9f9ec96fd1947ec9d81967691effcd0461b27
mlir/test/Dialect/Bufferization/Transforms/static-memory-planner-arena-arg.mlir	blob	100644	1ad7e1a008e205d2283d9fd795c6d85f8ce43676
mlir/test/Dialect/Bufferization/Transforms/static-memory-planner-best-fit.mlir	blob	100644	9b8bdc079a28fae64c3130858d357a4bbe5afb3c
mlir/test/Dialect/Bufferization/Transforms/static-memory-planner-errors.mlir	blob	100644	f16d2bd0f39d3e17a1987e55fcf566e353a149c6
mlir/test/Dialect/Bufferization/Transforms/tensor-copy-insertion-memory-space-invalid.mlir	blob	100644	b9ea67b1b7e5a4189a98ee1733a8db07fbe6cf16
mlir/test/Dialect/Bufferization/Transforms/tensor-copy-insertion-memory-space.mlir	blob	100644	a3f00d141ce6d15ed8a0c9e7f08dd7b30f1b9d62
mlir/test/Dialect/Bufferization/Transforms/tensor-copy-insertion.mlir	blob	100644	55dcca193cbe4955e9b76bed39a4fbc7c164592b
mlir/test/Dialect/Bufferization/Transforms/tensorlike-bufferlike.mlir	blob	100644	d8b1a00522ab6d0b5cc413c683b3e88198025ae6
mlir/test/Dialect/Bufferization/Transforms/test-one-shot-module-bufferize.mlir	blob	100644	ccc60d42ca23a58925effedd2ee3f942cfc95e24
mlir/test/Dialect/Bufferization/Transforms/transform-ops.mlir	blob	100644	4e897a951bc6a9c48decf4da28289d996c6d869b
mlir/test/Dialect/Bufferization/bufferize.mlir	blob	100644	c42e21ac1bbaec9bb0cf9b2cd2d4d1137a2df9af
mlir/test/Dialect/Bufferization/canonicalize.mlir	blob	100644	d235e673c23365ecba0c46f94c11e554523cec8b
mlir/test/Dialect/Bufferization/inlining.mlir	blob	100644	de5fe3bd4a029c71dfd3d870f26b0983ee913670
mlir/test/Dialect/Bufferization/invalid.mlir	blob	100644	8df4434a16e3cedb825a65cd4f04d85a5b27299e
mlir/test/Dialect/Bufferization/ops.mlir	blob	100644	746b84475a3dadef11ea768e26dfa16da31eb02a
mlir/test/Dialect/Bufferization/shard-partition.mlir	blob	100644	720753227d99be50da0673d0b74f6bea16668626
mlir/test/Dialect/Bufferization/side-effects.mlir	blob	100644	129fc8b32c2706d74c824fbea0b3b853c65d155c
mlir/test/Dialect/Bufferization/value-bounds-op-interface-impl.mlir	blob	100644	5c71b56a95de280829483c9452a267c8de0b93aa
mlir/test/Dialect/Builtin/Bytecode/attrs.mlir	blob	100644	ee59abc14f1cdc818893e6c3e619dfbb8eb90f17
mlir/test/Dialect/Builtin/Bytecode/builtin_fixed.mlir	blob	100644	ebb198456b3c127312d20286090bd732b238a216
mlir/test/Dialect/Builtin/Bytecode/builtin_fixed_0.mlirbc	blob	100644	4f661b5a1d233336116b303958bc724529f88b5a
mlir/test/Dialect/Builtin/Bytecode/types.mlir	blob	100644	e1d4a18a33c73967da21e0f9cac19c2a8b8dbe11
mlir/test/Dialect/Builtin/canonicalize.mlir	blob	100644	2e36b7ee371c32283de0aac4874e4acdbbd9effc
mlir/test/Dialect/Builtin/invalid.mlir	blob	100644	74fffff86a584032cdd65629c4b32a3327f44e71
mlir/test/Dialect/Builtin/ops.mlir	blob	100644	4e8b1f7efde2385ff1f1b3caf343bbb26d30e7d8
mlir/test/Dialect/Builtin/types.mlir	blob	100644	80840ec32424e5b7a1cc47f84dc1efa3c43e085b
mlir/test/Dialect/Complex/attribute.mlir	blob	100644	070d942fd87e2bfe224f84dbf58f759c785a37e2
mlir/test/Dialect/Complex/canonicalize.mlir	blob	100644	f41b0a6c2bc8b9b698fe92b854ec25dd7d7e28de
mlir/test/Dialect/Complex/invalid.mlir	blob	100644	ba6995b727bc22cb0008a1d7f7686a80a260ceeb
mlir/test/Dialect/Complex/ops.mlir	blob	100644	96f17b2898c834e4dc9ef91356fa703c18d12ca0
mlir/test/Dialect/Complex/powi-simplify.mlir	blob	100644	c7bb6a9d81479127647dd069c1a8f6d8c8224977
mlir/test/Dialect/ControlFlow/canonicalize.mlir	blob	100644	c8cf5931a1297c0505503c525b2f1e9e5629f9a7
mlir/test/Dialect/ControlFlow/invalid.mlir	blob	100644	0a71c62ec31af06fff9bc308483d624a369499e7
mlir/test/Dialect/ControlFlow/one-shot-bufferize-analysis.mlir	blob	100644	bc8ac8d559aa4848c3befb380ddc1939ec91b0e2
mlir/test/Dialect/ControlFlow/one-shot-bufferize-invalid.mlir	blob	100644	28fdc3f3c13bdc3bd60dd35a873e0c544d8f1993
mlir/test/Dialect/ControlFlow/one-shot-bufferize.mlir	blob	100644	d2c026613d7dd1c76cb3bb395721fa6208039309
mlir/test/Dialect/ControlFlow/ops.mlir	blob	100644	160534240e0fa672a4b02fb29a493cc815274dee
mlir/test/Dialect/ControlFlow/value-bounds-op-interface-impl.mlir	blob	100644	e391967c7f91fa1e189bddbd44c07ff5a65a18c2
mlir/test/Dialect/DLTI/invalid.mlir	blob	100644	2436e4f7484f5a2fe3690c67d2c2ffd30a29b031
mlir/test/Dialect/DLTI/query.mlir	blob	100644	3825cee6f16164c76e34ddd36b724a070e59e30a
mlir/test/Dialect/DLTI/roundtrip.mlir	blob	100644	361c8bee78e1e4abbcc09e3be7acbdb9c571dd82
mlir/test/Dialect/DLTI/valid.mlir	blob	100644	4c24e80041003b72fa719caa3bda0d7eb33b1d88
mlir/test/Dialect/EmitC/arith/ops.mlir	blob	100644	16e6508bb3bec604a71c703028725a167784d0a9
mlir/test/Dialect/EmitC/attrs.mlir	blob	100644	cc01673c3803c7c198b788efd47b6bb0f87071db
mlir/test/Dialect/EmitC/canonicalize.mlir	blob	100644	eb035ee12de6bd79d80f16161c6c8ba1bce06e52
mlir/test/Dialect/EmitC/form-expressions.mlir	blob	100644	03494fbadde335a977ce44c67ec981b0604b8b8c
mlir/test/Dialect/EmitC/invalid_ops.mlir	blob	100644	308d74343c01c03f59169f740f535d865e682379
mlir/test/Dialect/EmitC/invalid_types.mlir	blob	100644	42b71707d1a4a428eaf7f21aad9da8d08d713274
mlir/test/Dialect/EmitC/math/ops.mlir	blob	100644	759e05b111edcf173c3d11607b5ec0019f40143a
mlir/test/Dialect/EmitC/member_call_opaque.mlir	blob	100644	bc4e0d55ddb483ac91d6de65d74750184aa1f3e9
mlir/test/Dialect/EmitC/mlgo-add-reflection-map.mlir	blob	100644	5fe768953f050912c8376dd8902169cc87b406d8
mlir/test/Dialect/EmitC/ops.mlir	blob	100644	1a23e539a85d3c73f9244d1b01ee3bc5db56b16f
mlir/test/Dialect/EmitC/types.mlir	blob	100644	3d3dc04d144bcc86b715dcc290c53bc492de87ff
mlir/test/Dialect/EmitC/wrap-func-in-class-static-name.mlir	blob	100644	d33f133a4e06ed92eb609618f53156b1e503b7b7
mlir/test/Dialect/EmitC/wrap-func-in-class.mlir	blob	100644	91010689e1e65935ccf0b9664192f96cd4b750bb
mlir/test/Dialect/Func/duplicate-function-elimination.mlir	blob	100644	b6588b39c5a87a9ef79b796aad02c71bae5a1b79
mlir/test/Dialect/Func/func-transform-invalid.mlir	blob	100644	29bd58ab52742e2d8a9dad69a40e498d22bf6bae
mlir/test/Dialect/Func/func-transform.mlir	blob	100644	b9244266474dea43367c5aaedaf83982121685a8
mlir/test/Dialect/Func/invalid.mlir	blob	100644	b3c4ec89033941f66bf446a4ef9461bef0f375f3
mlir/test/Dialect/GPU/all-reduce-add.mlir	blob	100644	bca9ea3f50bd54f383c8893c5e6ff0bd46ff192b
mlir/test/Dialect/GPU/all-reduce-maxf.mlir	blob	100644	9c32249b2230f28ad1f134aa62ef5965a32f3c85
mlir/test/Dialect/GPU/async-region.mlir	blob	100644	00832c45de1146e0a6226228a433e7f2979ef19f
mlir/test/Dialect/GPU/barrier-elimination.mlir	blob	100644	c35f9a3d88225258439721740e13b8eca1582e03
mlir/test/Dialect/GPU/broadcast-speculatability.mlir	blob	100644	7062ce4e6f46f0b721e86e7eed01ef2f94fa9451
mlir/test/Dialect/GPU/bufferization-buffer-deallocation.mlir	blob	100644	f6c671d07e6c7e7c20528e6d1e3f32499fe23682
mlir/test/Dialect/GPU/canonicalize.mlir	blob	100644	8f2803b2674905a10657238e4ce5256b0a25cced
mlir/test/Dialect/GPU/constant-address-space.mlir	blob	100644	9dcef61dead82f4db57488f89f3427d783b478c3
mlir/test/Dialect/GPU/decompose-memrefs.mlir	blob	100644	12d59dd4f98d5d500a5b1c8965edc8449d3f06eb
mlir/test/Dialect/GPU/dynamic-shared-memory.mlir	blob	100644	4e027187c42ba1960366bca82180c231803f2698
mlir/test/Dialect/GPU/fold-memref-alias-ops.mlir	blob	100644	33372260a16ccf150d91ca03168383476d0e6b53
mlir/test/Dialect/GPU/globalId-rewrite.mlir	blob	100644	d7d080a0093aaad612ed764082df62a57ce2606c
mlir/test/Dialect/GPU/indirect-device-func-call.mlir	blob	100644	85805da3ac10e15eef83eb8ee551b2f27b73e1c8
mlir/test/Dialect/GPU/int-range-interface-cluster.mlir	blob	100644	ff8ddd147ee91472e12791954be1f6332d40730e
mlir/test/Dialect/GPU/int-range-interface.mlir	blob	100644	628b668a659694144a22f670f6501602e5f50260
mlir/test/Dialect/GPU/invalid.mlir	blob	100644	1b6d3a41d2bd09e512d38966495affd810cfc21c
mlir/test/Dialect/GPU/mapping.mlir	blob	100644	b313ab69cc00187fbe298fbfa3d3dc51131d29e3
mlir/test/Dialect/GPU/memref-to-llvm.mlir	blob	100644	81a96bf29e84f50ed41378709bff3bc614f4e2c5
mlir/test/Dialect/GPU/module-to-binary-invalid-format.mlir	blob	100644	57df49ab597f63691ca13b4e4096e40fa5ae0b48
mlir/test/Dialect/GPU/module-to-binary-invalid.mlir	blob	100644	7043c4fe49e1a6a29b2b6ba1bd646588fb44ac53
mlir/test/Dialect/GPU/module-to-binary-nvvm-remarks.mlir	blob	100644	f89ca441748ab46fe2f7655ff87f5c1e65bc221a
mlir/test/Dialect/GPU/module-to-binary-nvvm.mlir	blob	100644	dee680208bdf03286d4b47d242456f17f01c1493
mlir/test/Dialect/GPU/module-to-binary-rocdl.mlir	blob	100644	7c3223d4b99703e71490ec5635a948fcfdefd3f0
mlir/test/Dialect/GPU/module-to-binary-spirv.mlir	blob	100644	d62f439279801740bfab7584316324a0db49670b
mlir/test/Dialect/GPU/multiple-all-reduce.mlir	blob	100644	4153bfb7339b25e2f5876cdf24aaf501e9cdc4a3
mlir/test/Dialect/GPU/named-barrier.mlir	blob	100644	6aef0648d16f727701830e77d6af9345b7f1e67d
mlir/test/Dialect/GPU/nvvm-attach-target.mlir	blob	100644	f5febc7166d43416e09fbe53fb8856664b53a169
mlir/test/Dialect/GPU/ops.mlir	blob	100644	1e0c02d5a9b5070515a0682a2609bdd85dfb8a77
mlir/test/Dialect/GPU/outlining.mlir	blob	100644	f708561bc2f019735240ef5926f7715dec98a16b
mlir/test/Dialect/GPU/promote-shuffle-amdgpu.mlir	blob	100644	747c997a3b441b2f04a90ccff69e407dec664fc5
mlir/test/Dialect/GPU/promotion.mlir	blob	100644	2da1be597753bfd0e1fb35f8ae28d7976f0beccf
mlir/test/Dialect/GPU/shuffle-rewrite.mlir	blob	100644	5492ebee915cd72ee8fe862399c43ad07c6196e0
mlir/test/Dialect/GPU/sink-ops.mlir	blob	100644	8f5924f2e32655fbcdc84c8d69ad494a297cfcdc
mlir/test/Dialect/GPU/sparse-roundtrip.mlir	blob	100644	b88492433ba02e119b1032362cb9768cf6d6e614
mlir/test/Dialect/GPU/spirv-attach-targets.mlir	blob	100644	766a1bae8abc2391054d108aadd0466ddcc7b937
mlir/test/Dialect/GPU/subgroup-mma-vector-unroll.mlir	blob	100644	c292dbda0bc13cc1396b7ad750df2c9983ada2ee
mlir/test/Dialect/GPU/subgroup-reduce-lowering.mlir	blob	100644	ed69a60de85bc2f5849120b4fc8d73d7c2399069
mlir/test/Dialect/GPU/subgroupId-rewrite.mlir	blob	100644	5fec8e55550e4e33f19175dd22d6df2ca3c74af7
mlir/test/Dialect/GPU/test-nvvm-pipeline.mlir	blob	100644	f02b26dba97d595e75ee7c413d7caa22807fe1f8
mlir/test/Dialect/GPU/transform-gpu-failing.mlir	blob	100644	099283826cee02ab79acdf7bb0ec2894152cfb19
mlir/test/Dialect/GPU/transform-gpu.mlir	blob	100644	337cee73f8e3594c4f32a24de22b8ee7792b55d9
mlir/test/Dialect/GPU/value-bounds-op-interface-impl.mlir	blob	100644	d6a2e17e197045885e648f5b16acb988411a7983
