path	kind	mode	git_object
extra/gptoss_kernels/rmsnorm/rmsnorm_mul_quantize_mxfp8_bwd.cpp	blob	100644	0300d7c2b0ba82f16877fd8ca40cdaefc88e426d
extra/gradcheck.py	blob	100644	a94befac398aaaea4c2020775333682aaef737e3
extra/hcq/hcq_smi.py	blob	100755	814c8f4309c6aef6a3512238357af762d87b8884
extra/hcq1/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
extra/hcq1/graph.py	blob	100644	603b59d969ebc1484bbec01a0ce95b41294a170b
extra/hcq1/hcq.py	blob	100644	a8cf674982f73f21049bb9f877f06316bddc1cfa
extra/hcq1/ops_amd_old.py	blob	100644	4e6c5ca5f173e0c4aed83042775909199d4ae185
extra/hcq1/ops_rdma.py	blob	100644	30cba5b819513405ef9b4a114ef0e4f3e464bdec
extra/hcq1/remote.py	blob	100644	1b0e715651e6fbfb3e68365d0211d11afbfc4057
extra/hcq1/test_hcq.py	blob	100644	9d2dbbbb9f577adb6879c2d1e4537a5bd9fe39ee
extra/hcq1/test_hcq_graph.py	blob	100644	8b9346b4562d1d85c022e3ebe68e600f9393a2e7
extra/hcqfuzz/.gitignore	blob	100644	566be7a8307ccff0248f5af270b2a5a9b6e12a83
extra/hcqfuzz/fuzzer.py	blob	100644	bea12c2ff9421db93cb755803b5755779573a0dd
extra/hcqfuzz/readme	blob	100644	df1668b068de0f473e681b2f0dfac850ebe76c5a
extra/hcqfuzz/spec.py	blob	100644	c8202174f81208ae8803a4f30f148a03e0ccb6f9
extra/hcqfuzz/tests/allocator.py	blob	100644	dd17064915dcc42e8ff5845e974e85da39b21b21
extra/hcqfuzz/tests/allreduce.py	blob	100644	b741d82aadb1f3aa7e09c71bb99cc290cf1ac96e
extra/hcqfuzz/tests/bert.py	blob	100644	1ac72ac7c6a7d8d4628c4765e854fbbe9a6c47d4
extra/hcqfuzz/tests/hcq.py	blob	100644	77eaef660dacb52e81d07608c3dc93fd6cac0fef
extra/hcqfuzz/tests/resnet.py	blob	100644	0009219db90ef193a68280a9823b942588410f7a
extra/hcqfuzz/tools.py	blob	100644	5b9b1d9504e3baaeffd835cf64bebf4ac5a845bd
extra/hevc/.gitignore	blob	100644	89f9ac04aac6c8ee66e158853e7d0439b3ec782d
extra/hevc/decode.py	blob	100644	70c6df9ee9f34a62cf35f726b268a83ed9be8a32
extra/hevc/hevc.py	blob	100644	248bd766f36d1b8b34f531b4a428d3e82315ab72
extra/hip_gpu_driver/amdgpu_drm.h	blob	100644	f3223c05f71cd0594fce7cf231759ac3991ffe7e
extra/hip_gpu_driver/gc_10_3_0_offset.h	blob	100644	5e15ac14b63c8e84c7a483b195f92bd8d3cbfa98
extra/hip_gpu_driver/gc_11_0_0_offset.h	blob	100644	a3bcdf632066c7d45e968992351fa0c7c0285598
extra/hip_gpu_driver/hip_ioctl.py	blob	100644	4269748b2f9d3bd6dbe3f5d76ee0c8135f18aeb6
extra/hip_gpu_driver/kfd_ioctl.h	blob	100644	4b2c16ad22f42cb374d146e94eed75ca824e61f9
extra/hip_gpu_driver/kfd_pm4_headers_ai.h	blob	100644	f391bb231773f6323761ebe59a45f9bd5f79a2da
extra/hip_gpu_driver/navi10_sdma_pkt_open.h	blob	100644	c88284ff92d851c842f9b01278e4932bd98c3dda
extra/hip_gpu_driver/nvd.h	blob	100644	631dafb9229900474845cd50a3a3144a8f748299
extra/hip_gpu_driver/sdma_registers.h	blob	100644	254744f6a8bbdaf5363fc3712a49dddf08e1e27e
extra/hip_gpu_driver/sdma_v6_0_0_pkt_open.h	blob	100644	6af23e7888ca82a7c3d007ec7a2c9b2f7641ea50
extra/hip_gpu_driver/sienna_cichlid_ip_offset.h	blob	100644	054790470800373613dccfbd2c0cfd7a11e98c64
extra/hip_gpu_driver/soc15d.h	blob	100644	b9cbeb389edc1e3216a49d97940767e36b1cd789
extra/hip_gpu_driver/soc21_enum.h	blob	100644	07d98bff7f730bcec9e8a099a51713cbc76eb9d2
extra/hip_gpu_driver/test_kfd_2.py	blob	100644	caa424477a0a506d84fd25ed186780dd5f32a1a6
extra/hip_gpu_driver/test_pm4.py	blob	100644	d0cf92002d574e28503798b129ab7a633e058cc8
extra/hip_gpu_driver/test_sdma_fun.py	blob	100644	deb6ad000f12e9d4e46963a7e31baf7b9fe31dbd
extra/hip_gpu_driver/vega10_sdma_pkt_open.h	blob	100644	8de4ccce5e38c9a594ccf572dec52f4082b03d2d
extra/hip_large_kernel.py	blob	100644	5eef8cbfd982a6daadbad8186abc9162f9343145
extra/hiprtc/hiprtc_runtime.h	blob	100644	b390504ec73da9694bffad294419ae31ad222eb3
extra/hook_cuda.py	blob	100644	05a4e76599e9d5b1228b684c23929dba3fa45747
extra/huggingface_onnx/README.md	blob	100644	d275ab57a39d238ff49c76f6269345f7c1ceefb0
extra/huggingface_onnx/huggingface_manager.py	blob	100644	47cd1d02e0d97727ae02f72083d8bf3eb76af802
extra/huggingface_onnx/run_models.py	blob	100644	d36006e7edf5f7df86f321b650d35491e7df9aea
extra/introspection.py	blob	100644	b783a5ec32a55cb30c1f00257c6fc71e7c429a81
extra/llama_kernels/__init__.py	blob	100644	21d07b35ff35bc79b15026ab520f7be897fc1aff
extra/llama_kernels/cast_amax/__init__.py	blob	100644	07e98b3ce68dae7067dfd013135101daf0d5aa2a
extra/llama_kernels/cast_amax/cast_amax_bwd_w13.cpp	blob	100644	9620f6117ea3000689b0d603186621119d1ed1a6
extra/llama_kernels/cast_amax/cast_amax_fwd_w13.cpp	blob	100644	445d6d4b219e647512c4e7660f9b9466b3bfbe26
extra/llama_kernels/fused_ce/__init__.py	blob	100644	9534e58359f299b45b626925159f13bd11d5f720
extra/llama_kernels/fused_rmsnorm_mul_quantize_fp8/__init__.py	blob	100644	6267bc30b343e6a11ef3899b4698b51a6d9245a1
extra/llama_kernels/fused_rmsnorm_mul_quantize_fp8/fused_rmsnorm_mul_quantize_fp8.cpp	blob	100644	1ccebf20cb04111156489f246333c5cbda5bc2b0
extra/llama_kernels/fused_rmsnorm_mul_quantize_fp8/fused_rmsnorm_mul_quantize_fp8_bwd.cpp	blob	100644	1f0d4201b6d56e617d1d673d3cfe79e53afa26fe
extra/llama_kernels/fused_silu_mul_quantize_mxfp8/__init__.py	blob	100644	85126c2825045436bfa6e63c5eacfdf8fdf82ae0
extra/llama_kernels/quantize_fp8_delayed/__init__.py	blob	100644	f7d42b44e19d3e4b9a15dc0264228fea083cde94
extra/llama_kernels/quantize_mxfp4/__init__.py	blob	100644	a475fd88a7b13d3752786766e2fd7a8cf6ddd93a
extra/llama_kernels/quantize_mxfp4/quantize_mxfp4.cpp	blob	100644	c95e6e189ed7b9656cf810bd847d805996255ce6
extra/llama_kernels/quantize_mxfp4/quantize_mxfp4_device.h	blob	100644	347d2c775a2bdca15893f6ddf5fb3881269eae42
extra/llama_kernels/quantize_mxfp8_fused/__init__.py	blob	100644	b176e7745932f8df00500c85566db30362e5ba28
extra/llama_kernels/rmsnorm/__init__.py	blob	100644	e32831e71dc8d07dae3f164a5548c0e756dd5344
extra/llama_kernels/swiglu/__init__.py	blob	100644	4cc090c2f1e8b804b3c5673d4bbfed0711efd89f
extra/llama_kernels/swiglu/swiglu_bwd_mxfp4.cpp	blob	100644	3f26a020d143b84c2f85df6fc657d7528716fd8a
extra/llama_kernels/swiglu/swiglu_fwd_mxfp4.cpp	blob	100644	ee2db25f88b92f181883ae6368fae99becd062c1
extra/llama_kernels/transpose_quantize_mxfp8/__init__.py	blob	100644	8fc5c33d2377feecacd98b00f5e9ab010725d0d8
extra/llama_kernels/transpose_quantize_mxfp8/transpose_quantize_mxfp8.cpp	blob	100644	157e57e0ba197bb2e860d1b18cd3128c2ab70ffe
extra/lr_scheduler.py	blob	100644	094155a71274cb374417a23b34e56ad2cd8bba26
extra/mesa/lvp_nir_options.sh	blob	100755	aa1b45dc7c9daac12e6a545b5ba40971f3aee22b
extra/mlx_driver/connect.py	blob	100644	a40e24fc6526cc6b77ca8e0e1e30b62f7e1ae957
extra/mlx_driver/loopback.py	blob	100644	eee0b8bf73f36f2688bbbe609c528c01e439391a
extra/mlx_driver/mlx5.h	blob	100644	6647870d672e04a149181d0ff5dd1568baa7971d
extra/mlx_driver/mlxdev.py	blob	100644	54049cdcfebb974ab14378c6929b126af608b59a
extra/mmapeak/mmapeak.py	blob	100644	4488346ea195ff23798eebea780c6a2a9a662318
extra/models/bert.py	blob	100644	bd515d8c9840e21dcf48fa0a096c28d8f5874d63
extra/models/clip.py	blob	100644	5960c111a3cf5263b10d47872c2a5785999fb127
extra/models/convnext.py	blob	100644	afb93d4ad29235ecab473df5dc964155e2cf325a
extra/models/efficientnet.py	blob	100644	81bda3d27db941e02aaac237ba3d2d3b8be2645d
extra/models/inception.py	blob	100644	15d0b58bc99d50974658ca5c36d251c02c6162d7
extra/models/llama.py	blob	100644	2c66374d3b17d8e6a08ab5479ea4832226767eb3
extra/models/mask_rcnn.py	blob	100644	ff80b613a61b7a14a2d75a6da42afb65ce8bbb37
extra/models/resnet.py	blob	100644	40662f5d0c06f1dd48ff23eebaf10e6d40a0f7fe
extra/models/retinanet.py	blob	100644	a2018d7d3f1d6d640cfce8312467dd1c9b47902e
extra/models/rnnt.py	blob	100644	83218cd087ffed253690fb936f10fba687d761b0
extra/models/t5.py	blob	100644	7a0fff23f259e4443cd3348d38194d50d014e0a3
extra/models/transformer.py	blob	100644	8e0ada930d4c813a08d55b233aed100bfa9412ac
extra/models/unet.py	blob	100644	f1b488cef4a430eeb29c7b866090fc1893b0c704
extra/models/unet3d.py	blob	100644	1b2558c87153d057cee5463fbaf7123d63c46a34
extra/models/vit.py	blob	100644	a465708474ff7e27dac4f3f664357d11ab4141fe
extra/multitensor.py	blob	100644	af7ddc30a79128e5920b867106c11360819d7d25
extra/nvJitLink.h	blob	100644	7513eaa8cf71bf2e6957f7d193b773fba6272ef3
extra/nv_gpu_driver/clc6c0qmd.h	blob	100644	e22f3fe6050d959693db1b3b2e611eb302067d88
extra/nv_gpu_driver/clc9b0.h	blob	100644	4bd816f82b2cc1e314c68aa7e7e6b899bd7fff69
extra/nv_gpu_driver/clcec0qmd.h	blob	100644	d3c985434f27027974662af9ab2beeb4d1f8d21e
extra/nv_gpu_driver/fw.h	blob	100644	819c485a7764c5343ad65e31e03fa1f51123aec9
extra/nv_gpu_driver/g_rpc-message-header.h	blob	100644	79c5acc9d03b6aa7895863a7241f45188ec8a577
extra/nv_gpu_driver/gsp_static_config.h	blob	100644	1620e624a3cde60e5b2206df162aee52aabc973c
extra/nv_gpu_driver/hs.h	blob	100644	feeb7a0e43ab46de1baf42de28e5a6510b0da1c5
extra/nv_gpu_driver/nv_ioctl.py	blob	100644	a0148cde979ae0d18e69bd4ab8f80c59c2cc632a
extra/nv_gpu_driver/nvdec_drv.h	blob	100644	0aab71f2ee837ff7f0e8e6bda36fa31938d83988
extra/nv_gpu_driver/pci_exp_table.h	blob	100644	e83101341e1310b85270f9475c6a25bca2c58fb9
extra/nv_gpu_driver/vbios.h	blob	100644	18dfec63d8bbc5acf3bf2f0b46eed16f9fb0aa8d
extra/nv_pma/.gitignore	blob	100644	d838da986569354d0b57beed275cfb4ab7d029f0
extra/nv_pma/collect.py	blob	100644	39ca3e036ebd1c5181a7557f07054ad5a2fd9053
extra/nv_pma/cupti/__init__.py	blob	100644	2930760db722d06ede42073f304f743fdcc9a201
extra/nv_pma/cupti/cu_prof_ext.py	blob	100644	8d66bad8759e7346079c09f5c595e33b3c5fbef3
extra/nv_pma/cupti/cupti.py	blob	100644	fb908ef0a4e0e2f539cd079dab15753e23bf0e87
extra/nv_pma/decode.py	blob	100644	6de3c7668718be95d55ac67690b9db6f52aa9cbb
extra/nv_pma/test/test_nvprof.py	blob	100644	6ad4b9bb9141f98e3b4b39ee00f43db2c2563354
extra/onnx_helpers.py	blob	100644	a0a0363d4b4753c403a032b6e96a07ded16c4d68
extra/optimization/extract_dataset.py	blob	100755	327773008dced2460bf2fd73e1a26049653e422d
extra/optimization/generate_dataset.sh	blob	100755	b5584f254f130e77a64f562ede1eb64c3b35e1ac
extra/optimization/test_beam_search.py	blob	100644	382fd290054c54bf2d3f1e9e813d7f6133dc2a99
extra/perfetto/perfetto.html	blob	100644	a2d55c29450648c743ec4facb68eb01476407e64
extra/perfetto/to_perfetto.py	blob	100644	f5ff58050bd02bafa81444456f2b3b0d63082792
extra/qcom_gpu_driver/a6xx.xml.h	blob	100644	75e60eef3ab9de121c68d85f9d915b4aaca12234
extra/qcom_gpu_driver/adreno_pm4.xml	blob	100644	c617856ba345ffdce739da5daf7530a159719f12
extra/qcom_gpu_driver/gen.sh	blob	100755	ad5d8b2f37f096ac4fafe5e7f52ec3cb9b93fb69
extra/qcom_gpu_driver/msm_kgsl.h	blob	100644	cae035d3aae2882ad9a982f44b249a041855953b
extra/qcom_gpu_driver/msm_kgsl.py	blob	100644	d5df84bf86cb707790e3ad99ceedf2d9012d5707
extra/qcom_gpu_driver/opencl_ioctl.py	blob	100644	ce49504bc7532fea572b6a1d3ff6d7500f11d40e
extra/qcom_gpu_driver/qcom_opencl_interop.py	blob	100644	7de933684943a460f4e66f11abc0b67b58589554
extra/remote/bench.py	blob	100644	df0acb50435e248e5982549349ad7431c01837ee
extra/remote/serve.py	blob	100644	58e0c35d7729c48fb394983af1eba832ece37fd3
extra/runbook_digitalocean_mi350x.md	blob	100644	32df97ba44bfb034f9efd81a18763ac17b686bc6
extra/setup_hipcc_osx.sh	blob	100755	48b04f9467369837146979668983d59c99938302
extra/setup_hipcomgr_osx.sh	blob	100755	0f1e09dc879ce7ac80b85bb748b966ef043a1774
extra/setup_mock_amd_osx.sh	blob	100755	3be407f95039df5ce9d1271a965cee858e0ebec4
extra/setup_mock_dsp_osx.sh	blob	100755	0daf1c4b49ead6e9f5c8523966abe3e8ffc7cc1d
extra/setup_mock_nv_osx.sh	blob	100755	438171744e0085f29fd13d7bdbe4ae035319028a
extra/setup_nvcc_osx.sh	blob	100755	1244c2ea87edf5cb494298f6cbc9aab85e03f090
extra/setup_tinygpu_osx.sh	blob	100755	b9f356380f049df6fa57cf54cff54de2778996b3
extra/sqtt/README.md	blob	100644	f940af9a0b9cf4f9cfe28082c7fb9ec8428d41e0
extra/sqtt/examples/generate_examples.py	blob	100644	465861527a92a1a4444de86046672a407df77c23
extra/sqtt/examples/gfx1100/profile_empty_run_0.pkl	blob	100644	8fc25f57068e1bbf1c63771169214defaf3f4031
extra/sqtt/examples/gfx1100/profile_empty_run_1.pkl	blob	100644	5a166f28fd3eeefbb9c83bf1c927c83c972a8732
extra/sqtt/examples/gfx1100/profile_gemm_run_0.pkl	blob	100644	acba35dd13055c7e102e247d9609d316bd0d6472
extra/sqtt/examples/gfx1100/profile_gemm_run_1.pkl	blob	100644	c1c3985e950ce279e97c50105658a2b9a4b76d75
extra/sqtt/examples/gfx1100/profile_plus_run_0.pkl	blob	100644	a880a1cea41068a737872f5974e8ca465cd14a4c
extra/sqtt/examples/gfx1100/profile_plus_run_1.pkl	blob	100644	44e0c594df6f18325828000d21fed55d86091acd
extra/sqtt/examples/gfx1100/profile_sync_run_0.pkl	blob	100644	ab7ae141819c7a2861597edb3cfcd79a12c4caf5
extra/sqtt/examples/gfx1100/profile_sync_run_1.pkl	blob	100644	ad2738567bfb9e7dc2dc7b1bd6ebc03cd7e09a50
extra/sqtt/examples/gfx1200/profile_empty_run_0.pkl	blob	100644	fd91f1b219cd5902402fc67efb424ad94aa39c61
extra/sqtt/examples/gfx1200/profile_empty_run_1.pkl	blob	100644	b50a680eaec3015d296b62d97a1a60ac675d50da
extra/sqtt/examples/gfx1200/profile_gemm_run_0.pkl	blob	100644	998115a4e4d7c96b9777b1297b13b7c7bb896058
extra/sqtt/examples/gfx1200/profile_gemm_run_1.pkl	blob	100644	6a8f76943badc12258d0949b1218632b80358675
extra/sqtt/examples/gfx1200/profile_handwritten_run_0.pkl	blob	100644	267839c7237aa52a4f0d6cec3c625f6dccafaf2e
extra/sqtt/examples/gfx1200/profile_handwritten_run_1.pkl	blob	100644	b3a7aca797ba749ca76bb7092a160edaabca3eee
extra/sqtt/examples/gfx1200/profile_plus_run_0.pkl	blob	100644	ef6c023ce2decc2ac1455dba925f913a64f3402a
extra/sqtt/examples/gfx1200/profile_plus_run_1.pkl	blob	100644	bc28d68d1a58d2593ba02852d63bb35a87bc380a
extra/sqtt/examples/gfx1200/profile_sync_run_0.pkl	blob	100644	b8ccb4cf265ceb221227b7a17c60608ab1fa358b
extra/sqtt/examples/gfx1200/profile_sync_run_1.pkl	blob	100644	a16fc7b95c5e580a856a21e2075796c699e7e853
extra/sqtt/examples/gfx950/profile_empty_run_0.pkl	blob	100644	8a414167fee8885e32f13a33f9008d4a272c2d0a
extra/sqtt/examples/gfx950/profile_empty_run_1.pkl	blob	100644	e2adabb44795927e6dd43d63378438cfd3012718
extra/sqtt/examples/gfx950/profile_gemm_run_0.pkl	blob	100644	4ebbc8f81a378c12f378c2efd47cbfa0ed9b36b0
extra/sqtt/examples/gfx950/profile_gemm_run_1.pkl	blob	100644	e3795886226ac5deaeba42450df23ca58f378b45
extra/sqtt/examples/gfx950/profile_plus_run_0.pkl	blob	100644	870c416871075de0725160deed04805731b517de
extra/sqtt/examples/gfx950/profile_plus_run_1.pkl	blob	100644	e4580da4b499aae77c82e8ce3b617a5d2ae9d93b
extra/sqtt/install_rocprof_decoder.py	blob	100755	fe69340484af4e4e82c2c6969a96c78b6c403935
extra/sqtt/rgptool.py	blob	100755	0ce150a0f3c68a40a1575b17a7f309a1f4787937
extra/sqtt/roc.py	blob	100755	1d0909668a66004524234bf7de80d0c0789ae297
extra/sqtt/sqtt.h	blob	100644	ac641acabd2e44bf914a4b0a430291aa40729b38
extra/test_mi350.sh	blob	100755	28f373d3ebb359f1d0d865e9a22ea9cd43aefdc8
extra/testsig/generate_testsig.py	blob	100644	285956062c238de6d3a8a5fcd04fa38e9064dcd8
extra/thneed.py	blob	100644	ca89bfa6039edcd8f9ee5498937484a73bbeb4ce
extra/thunder/amd/fa.py	blob	100644	4498b30e7bfa02c641696e8d652cd5d7c668a723
extra/thunder/amd/fa_bwd_causal.cpp	blob	100644	aa5540d4acef59818fc2b9d2f51864f584a4adb6
extra/thunder/amd/fa_bwd_post.cpp	blob	100644	7ab554b43712ac73a0a96413d694dca488a73472
extra/thunder/amd/fa_bwd_pre.cpp	blob	100644	776ef11c978a8ed153c39531c3c2dfe393a31fc8
extra/thunder/amd/fa_fwd_causal.cpp	blob	100644	2dfb10cf9c9774b0cb56f59e381e2576b1823fbc
extra/thunder/amd/fused_qkv_rope_bwd.cpp	blob	100644	3aba819159722eb1c5f6d3c7f1bd40a63f7a720f
extra/thunder/amd/gemm_bf16.cpp	blob	100644	0261181dc58e93c4252f3ad799023625c6ffadba
extra/thunder/amd/gemm_bf16_atb.cpp	blob	100644	b8fd188934bebd5ef0b4357a56521fefbc2e00d4
extra/thunder/amd/gemm_fp8.cpp	blob	100644	17371725656e107a2d6781c12d497009893126cb
extra/thunder/amd/gemm_fp8_atb.cpp	blob	100644	4f87919be6c9e3862c07dc15f1f5dead9f778470
extra/thunder/amd/gemm_mxfp8.cpp	blob	100644	4ef22af25d1e5948224254689fe85a1877d7a66b
extra/thunder/amd/grouped_mxfp8_gemm.cpp	blob	100644	2a41c41c6c1bdfc209c35c7e8d78da990503dea7
extra/thunder/amd/grouped_mxfp8_wgrad.cpp	blob	100644	f74b97f31675c6c264141eb5f8d4a0b037ef05d5
extra/thunder/amd/include/cdna4/common/base_ops.cuh	blob	100644	10d2d0e9d16c2b4abe0c9222afe08abd3609b865
extra/thunder/amd/include/cdna4/common/base_types.cuh	blob	100644	7587b4f69cb6f5f2dec67f4e993f9f2c96785eff
extra/thunder/amd/include/cdna4/common/common.cuh	blob	100644	1a8484cd8c17200af16f7756ac73dd24a9d91039
extra/thunder/amd/include/cdna4/common/debug.cuh	blob	100644	586cbd3ce2cbf951b8b20ca7148c45256f3a41d6
extra/thunder/amd/include/cdna4/common/macros.cuh	blob	100644	2481536044aeef3732625574488cf2a2e9c84850
extra/thunder/amd/include/cdna4/common/util.cuh	blob	100644	9056572a9e2e323fcaae4bba3f516f62bc835cef
extra/thunder/amd/include/cdna4/includes.cuh	blob	100644	d5f0956d491866e976f72aa556dcf3c74a6b3476
extra/thunder/amd/include/cdna4/ops/group/group.cuh	blob	100644	f72c150758f50bf7e3a19de74aadccce2a1b50da
extra/thunder/amd/include/cdna4/ops/group/memory/memory.cuh	blob	100644	0072d64d797413ef91585880f016c5db06ab41fe
extra/thunder/amd/include/cdna4/ops/group/memory/tile/global_to_shared.cuh	blob	100644	be454a030bed9b0b4b34d1292c2971a6069b4980
extra/thunder/amd/include/cdna4/ops/group/memory/tile/tile.cuh	blob	100644	635daa689ca6d185f2f4c6e5872cda04603c5a7d
extra/thunder/amd/include/cdna4/ops/group/memory/vec/global_to_shared.cuh	blob	100644	2171ecc30c949d8bbfd7a5e63056b0ab1ceb1b8b
extra/thunder/amd/include/cdna4/ops/group/memory/vec/vec.cuh	blob	100644	cd555920b2da8d2f99beb2579ce7dc87f3900439
extra/thunder/amd/include/cdna4/ops/ops.cuh	blob	100644	db4f13453976235eeb93ab08672125ad95bc76c2
extra/thunder/amd/include/cdna4/ops/warp/memory/memory.cuh	blob	100644	dc151ce49f9ded994e804ec78aac4939eea581a3
extra/thunder/amd/include/cdna4/ops/warp/memory/tile/assembly/global_to_register.cuh	blob	100644	e901c874028b9425891e5a88a31aa27e732eef87
extra/thunder/amd/include/cdna4/ops/warp/memory/tile/assembly/shared_to_register.cuh	blob	100644	ad2b6871458860f25be8d4ac0d6745ef7afb67a1
extra/thunder/amd/include/cdna4/ops/warp/memory/tile/assembly/tile.cuh	blob	100644	fc9964290546d19333b3db33fd5556c81e6553e9
extra/thunder/amd/include/cdna4/ops/warp/memory/tile/global_to_register.cuh	blob	100644	dab4ecd869fb552ad166af29f3cd1ba3eb79d63a
extra/thunder/amd/include/cdna4/ops/warp/memory/tile/global_to_shared.cuh	blob	100644	45baadd0829b7e1e7955137eeeec78aba2e0e351
extra/thunder/amd/include/cdna4/ops/warp/memory/tile/shared_to_register.cuh	blob	100644	83f2508ac9bd7796ed7abecd1bd9d1e81b68cb9b
extra/thunder/amd/include/cdna4/ops/warp/memory/tile/tile.cuh	blob	100644	8b7ac4033763bbc461baeaf2eb579b8e9077fe51
extra/thunder/amd/include/cdna4/ops/warp/memory/util/util.cuh	blob	100644	7cd81b515d3de69db0f3f9d5f49f89fb44964b49
extra/thunder/amd/include/cdna4/ops/warp/memory/vec/assembly/shared_to_register.cuh	blob	100644	8d42bdf9f0214768eee71f2a276ef2929f4e22b5
extra/thunder/amd/include/cdna4/ops/warp/memory/vec/assembly/vec.cuh	blob	100644	2992137d917e663a8c7973741d10c5626dc245b9
extra/thunder/amd/include/cdna4/ops/warp/memory/vec/global_to_register.cuh	blob	100644	f45637b2126224e9848dd1aa9260efe92bd9b12b
extra/thunder/amd/include/cdna4/ops/warp/memory/vec/global_to_shared.cuh	blob	100644	00b77e352e2b1549ce227f0acae18f5c38dcd27c
extra/thunder/amd/include/cdna4/ops/warp/memory/vec/shared_to_register.cuh	blob	100644	3df677d4506d907dab770cf2d8051e6a8d3f6a69
extra/thunder/amd/include/cdna4/ops/warp/memory/vec/vec.cuh	blob	100644	75bb142fb6abc59d04919f64502741861ba4caab
extra/thunder/amd/include/cdna4/ops/warp/register/register.cuh	blob	100644	a8025388ab2d2e4eba7a55bc4c2b73709aa68597
extra/thunder/amd/include/cdna4/ops/warp/register/tile/assembly/conversions.cuh	blob	100644	afb4d4e5168ef6ea7ac7e4cad026cadda4d0bab4
extra/thunder/amd/include/cdna4/ops/warp/register/tile/assembly/maps.cuh	blob	100644	36a9367d03a2cff1dc161503920bcaade3ef154a
extra/thunder/amd/include/cdna4/ops/warp/register/tile/assembly/mma.cuh	blob	100644	eea68acf7db0998c60374d6e7b5e73b41e4a839d
extra/thunder/amd/include/cdna4/ops/warp/register/tile/assembly/tile.cuh	blob	100644	ecbeb4029c2c51c348cf1af55a028b64180eff7b
extra/thunder/amd/include/cdna4/ops/warp/register/tile/conversions.cuh	blob	100644	2a4d307ea3a62a751808e79fda8565ce22f29457
extra/thunder/amd/include/cdna4/ops/warp/register/tile/maps.cuh	blob	100644	73fc82ae52303ada2436d397d0b3b49b40cc521a
extra/thunder/amd/include/cdna4/ops/warp/register/tile/mma.cuh	blob	100644	58b56278c177a466b4923a41533d8e760b95c38c
extra/thunder/amd/include/cdna4/ops/warp/register/tile/reductions.cuh	blob	100644	c84a58fc220e05902f4a8032ac6d332b8d34267c
extra/thunder/amd/include/cdna4/ops/warp/register/tile/tile.cuh	blob	100644	588226a5ac9430bfcbd6fa92010f29e844e5d49a
extra/thunder/amd/include/cdna4/ops/warp/register/vec/assembly/maps.cuh	blob	100644	9043fe53f06ccdee5695d435cd2f21f8129f45ad
extra/thunder/amd/include/cdna4/ops/warp/register/vec/assembly/vec.cuh	blob	100644	5e1ffbf8214c8d1e4473d13b1d008e8610bb4406
extra/thunder/amd/include/cdna4/ops/warp/register/vec/conversions.cuh	blob	100644	b46c69aa10ee4510e809633c289cbaaf1a993fe4
extra/thunder/amd/include/cdna4/ops/warp/register/vec/maps.cuh	blob	100644	e41bc0c5dd4d1187ec35e9b1008333f6512fcddf
extra/thunder/amd/include/cdna4/ops/warp/register/vec/reductions.cuh	blob	100644	4329680c030d492e4aef9e50e48c1b103f7f5555
extra/thunder/amd/include/cdna4/ops/warp/register/vec/vec.cuh	blob	100644	c2c7a23d153308b87dc76a3b3b82a7d83d4479a9
extra/thunder/amd/include/cdna4/ops/warp/shared/shared.cuh	blob	100644	0b7b372890f1c33ae99d87295d0547a9aab3bcb4
extra/thunder/amd/include/cdna4/ops/warp/shared/tile/conversions.cuh	blob	100644	fe278fc36e131428f5509a4f499ddfbf30278e40
extra/thunder/amd/include/cdna4/ops/warp/shared/tile/tile.cuh	blob	100644	c3c6041452459e89a540790a3e3a102c0cf42b38
extra/thunder/amd/include/cdna4/ops/warp/shared/vec/conversions.cuh	blob	100644	4c1a7ad5675bcbc7283d309c0a1ce99b32ecf9af
extra/thunder/amd/include/cdna4/ops/warp/shared/vec/vec.cuh	blob	100644	2c19130e36557f36d9110f60afb67edb037a8c04
extra/thunder/amd/include/cdna4/ops/warp/warp.cuh	blob	100644	4f43bab7de6833bc2fc7b0798fe376b1045faef9
extra/thunder/amd/include/cdna4/types/global/gl.cuh	blob	100644	e66bcd6ee21f6a532d5949c0859d5099c7371433
extra/thunder/amd/include/cdna4/types/global/global.cuh	blob	100644	5f576e02b8c62b60738f555b94a8270f96fda65d
extra/thunder/amd/include/cdna4/types/global/util.cuh	blob	100644	4c90b590773ab9c48b2215b4fcce3314bed08f5d
extra/thunder/amd/include/cdna4/types/register/art.cuh	blob	100644	2c845563f43f6c0265eff518c915bbba7f5fda57
extra/thunder/amd/include/cdna4/types/register/art_base.cuh	blob	100644	deb7e3996ab7a87f7d55d6739b74b2f5b5ee4d61
extra/thunder/amd/include/cdna4/types/register/register.cuh	blob	100644	1603b0bd60402f886ed3eb190a6d20a2c96f7dce
extra/thunder/amd/include/cdna4/types/register/rt.cuh	blob	100644	f6c7bfb2398037b274875fda28c86dda23068b44
extra/thunder/amd/include/cdna4/types/register/rt_base.cuh	blob	100644	482ad22ff9ce03624625debc2e75955d77dd7255
extra/thunder/amd/include/cdna4/types/register/rt_layout.cuh	blob	100644	5bbb5301025276de5579f08056e38bfc6a06ac8f
extra/thunder/amd/include/cdna4/types/register/rt_shape.cuh	blob	100644	816a67eee7d4eb86e6e8f5fb63433966a1c3cc8c
